Product_ID,Product_Name,Category,Price,Discount,Rating,Reviews_Count,Stock,Sales,Region,Date
1,Metcon,Training,10943,20,3.5,816,177,430,North,2024-01-01
2,ZoomX,Basketball,9891,10,4.9,117,133,383,South,2024-01-02
3,Pegasus,Basketball,9738,0,3.1,376,59,492,North,2024-01-03
4,ZoomX,Running,5472,20,4.1,290,171,21,South,2024-01-04
5,ZoomX,Training,13852,20,3.3,137,120,300,East,2024-01-05
6,Revolution,Running,5739,10,4.4,238,138,139,West,2024-01-06
7,Pegasus,Lifestyle,8401,40,2.8,120,193,359,West,2024-01-07
8,Pegasus,Lifestyle,4761,30,4.9,145,174,324,North,2024-01-08
9,Pegasus,Running,14706,30,3.6,371,107,499,North,2024-01-09
10,ZoomX,Basketball,13167,20,3.1,195,107,385,North,2024-01-10
11,Metcon,Basketball,13554,10,2.7,665,130,92,East,2024-01-11
12,Pegasus,Running,3876,30,2.9,593,75,447,South,2024-01-12
13,ZoomX,Running,6812,20,3.8,138,29,280,East,2024-01-13
14,Revolution,Lifestyle,14640,40,3.3,885,20,125,West,2024-01-14
15,Metcon,Basketball,12504,30,4.6,270,155,483,North,2024-01-15
16,Revolution,Running,4460,20,3.6,524,189,397,South,2024-01-16
17,Metcon,Lifestyle,13901,20,3.1,458,160,111,West,2024-01-17
18,ZoomX,Basketball,13516,0,4.0,909,162,354,West,2024-01-18
19,Air Max,Training,4733,40,4.3,113,179,139,West,2024-01-19
20,Metcon,Lifestyle,4605,0,2.9,492,33,484,East,2024-01-20
21,Revolution,Basketball,8622,10,2.9,233,40,435,North,2024-01-21
22,ZoomX,Basketball,9767,0,2.6,841,50,273,West,2024-01-22
23,Metcon,Lifestyle,13755,0,4.3,883,174,99,North,2024-01-23
24,Air Max,Training,14613,30,4.2,875,81,252,East,2024-01-24
25,Air Max,Lifestyle,9986,20,3.7,500,57,338,West,2024-01-25
26,Pegasus,Basketball,6517,40,4.6,482,74,104,East,2024-01-26
27,Pegasus,Running,13589,0,4.5,19,184,214,East,2024-01-27
28,Revolution,Running,6735,40,4.0,414,22,249,North,2024-01-28
29,Metcon,Lifestyle,14062,0,4.7,905,175,152,West,2024-01-29
30,Metcon,Basketball,12352,10,3.0,311,127,250,East,2024-01-30
31,Pegasus,Running,11434,0,2.8,240,149,275,West,2024-01-31
32,Metcon,Basketball,5590,30,3.2,740,16,165,North,2024-02-01
33,Metcon,Lifestyle,4063,20,2.6,932,68,487,East,2024-02-02
34,Air Max,Running,7324,10,3.8,75,107,341,North,2024-02-03
35,Pegasus,Basketball,13787,0,4.8,946,138,8,West,2024-02-04
36,ZoomX,Running,12111,40,2.6,121,93,284,West,2024-02-05
37,Pegasus,Lifestyle,8342,10,2.8,22,14,5,North,2024-02-06
38,ZoomX,Basketball,3005,10,3.6,402,90,145,South,2024-02-07
39,Air Max,Running,10489,0,4.8,509,162,101,East,2024-02-08
40,Revolution,Lifestyle,11659,10,3.3,941,32,164,West,2024-02-09
41,Metcon,Running,11195,40,3.8,607,124,374,West,2024-02-10
42,Air Max,Running,8966,10,2.6,243,15,147,East,2024-02-11
43,Metcon,Training,11837,40,2.9,611,161,64,North,2024-02-12
44,Revolution,Training,3117,0,5.0,323,65,91,North,2024-02-13
45,Revolution,Lifestyle,14120,20,4.9,575,167,117,North,2024-02-14
46,Air Max,Training,5551,10,2.5,21,155,354,South,2024-02-15
47,Revolution,Lifestyle,8560,20,4.9,218,46,267,South,2024-02-16
48,ZoomX,Training,7289,40,4.1,983,166,310,West,2024-02-17
49,Revolution,Running,3846,10,4.7,23,197,173,North,2024-02-18
50,Metcon,Lifestyle,13954,30,3.6,642,147,47,East,2024-02-19
51,Metcon,Lifestyle,9316,20,3.8,427,123,140,West,2024-02-20
52,Metcon,Running,9469,10,3.7,446,0,246,East,2024-02-21
53,Metcon,Lifestyle,12333,20,4.2,386,199,149,West,2024-02-22
54,ZoomX,Lifestyle,13002,10,2.8,29,86,246,South,2024-02-23
55,Pegasus,Training,11915,0,2.6,596,127,395,West,2024-02-24
56,Air Max,Lifestyle,3224,20,3.3,921,190,487,South,2024-02-25
57,Metcon,Basketball,7208,30,4.3,764,66,476,West,2024-02-26
58,Revolution,Running,9283,30,3.0,744,3,5,North,2024-02-27
59,Metcon,Training,5048,40,4.2,79,185,465,East,2024-02-28
60,Revolution,Training,9233,10,4.9,833,152,184,North,2024-02-29
61,Revolution,Basketball,12765,20,2.7,220,46,20,West,2024-03-01
62,Metcon,Running,4828,40,4.2,110,37,425,West,2024-03-02
63,ZoomX,Running,4917,20,3.6,707,142,46,West,2024-03-03
64,Revolution,Training,7234,10,4.7,141,190,12,South,2024-03-04
65,Revolution,Lifestyle,9988,30,2.9,632,20,70,East,2024-03-05
66,Metcon,Training,5026,0,4.2,390,56,17,East,2024-03-06
67,Revolution,Running,6744,30,4.6,141,116,371,West,2024-03-07
68,Revolution,Basketball,12093,40,4.9,29,180,147,West,2024-03-08
69,Metcon,Training,13231,0,4.2,915,45,154,South,2024-03-09
70,Metcon,Running,3009,40,3.7,545,141,304,North,2024-03-10
71,Air Max,Training,3260,10,4.0,236,144,108,North,2024-03-11
72,ZoomX,Lifestyle,9038,0,4.7,163,38,236,East,2024-03-12
73,ZoomX,Training,12865,40,3.9,814,136,308,South,2024-03-13
74,Revolution,Training,5219,10,2.6,751,98,352,West,2024-03-14
75,ZoomX,Running,10041,30,4.8,478,76,70,East,2024-03-15
76,Revolution,Running,5060,10,4.2,831,114,183,South,2024-03-16
77,Air Max,Running,8287,20,4.2,880,133,250,North,2024-03-17
78,Metcon,Training,14905,10,3.0,414,150,228,South,2024-03-18
79,Metcon,Lifestyle,4619,10,4.1,211,186,102,North,2024-03-19
80,Metcon,Basketball,11512,20,3.5,47,90,75,South,2024-03-20
81,ZoomX,Basketball,4342,40,4.1,951,97,417,East,2024-03-21
82,Air Max,Running,13568,40,2.8,781,119,446,North,2024-03-22
83,ZoomX,Running,5832,10,4.1,197,45,216,East,2024-03-23
84,ZoomX,Training,5824,20,5.0,66,37,407,East,2024-03-24
85,Air Max,Basketball,4994,20,2.6,950,141,399,North,2024-03-25
86,Air Max,Running,14150,30,4.9,29,99,411,North,2024-03-26
87,Air Max,Lifestyle,13230,40,3.5,282,71,203,West,2024-03-27
88,Air Max,Lifestyle,6490,0,4.7,128,189,192,West,2024-03-28
89,Metcon,Running,14869,40,4.5,592,34,249,West,2024-03-29
90,Pegasus,Running,12310,40,3.9,525,146,499,East,2024-03-30
91,Pegasus,Basketball,10984,30,4.3,230,29,242,East,2024-03-31
92,Air Max,Basketball,4604,0,4.7,535,77,465,West,2024-04-01
93,Pegasus,Training,3235,30,3.5,524,83,179,East,2024-04-02
94,Pegasus,Basketball,13161,0,3.3,737,112,437,East,2024-04-03
95,Air Max,Lifestyle,4908,10,4.2,750,24,462,North,2024-04-04
96,Pegasus,Lifestyle,11567,0,4.5,345,167,219,North,2024-04-05
97,ZoomX,Running,6530,30,4.4,707,87,82,East,2024-04-06
98,Revolution,Basketball,8256,40,4.5,64,13,92,West,2024-04-07
99,Revolution,Training,5635,0,3.6,509,153,435,South,2024-04-08
100,Air Max,Lifestyle,11162,0,4.5,909,101,175,West,2024-04-09
101,Metcon,Lifestyle,12762,20,2.8,897,149,239,South,2024-04-10
102,Air Max,Training,5560,40,3.9,775,175,260,West,2024-04-11
103,Metcon,Training,8415,10,2.5,545,82,391,North,2024-04-12
104,Revolution,Lifestyle,6391,30,3.3,171,109,365,East,2024-04-13
105,Air Max,Lifestyle,14157,10,3.4,679,178,163,East,2024-04-14
106,ZoomX,Training,14835,40,3.5,603,130,48,North,2024-04-15
107,Pegasus,Lifestyle,8951,0,4.2,924,169,329,South,2024-04-16
108,Metcon,Running,8468,0,3.5,168,18,328,South,2024-04-17
109,Pegasus,Running,11007,40,3.6,197,27,116,South,2024-04-18
110,Pegasus,Training,12064,0,3.1,69,172,429,North,2024-04-19
111,Air Max,Basketball,12444,0,3.4,924,70,337,South,2024-04-20
112,Pegasus,Training,9413,0,3.1,826,62,337,North,2024-04-21
113,ZoomX,Training,9941,30,2.7,328,72,369,West,2024-04-22
114,Pegasus,Basketball,12506,30,4.0,887,123,225,West,2024-04-23
115,Air Max,Basketball,7820,20,4.2,220,118,352,North,2024-04-24
116,ZoomX,Basketball,5898,10,4.0,415,120,328,East,2024-04-25
117,Revolution,Running,10546,40,3.7,673,18,147,West,2024-04-26
118,Pegasus,Lifestyle,3077,40,3.4,118,174,63,South,2024-04-27
119,Air Max,Running,10577,40,4.7,85,141,294,North,2024-04-28
120,Revolution,Lifestyle,13813,20,3.8,551,119,323,South,2024-04-29
121,Revolution,Running,7227,30,3.7,323,165,443,South,2024-04-30
122,Metcon,Lifestyle,3600,20,2.6,126,180,325,East,2024-05-01
123,ZoomX,Running,4065,40,3.4,936,60,13,South,2024-05-02
124,Pegasus,Basketball,5136,10,3.5,877,163,431,East,2024-05-03
125,Air Max,Training,13641,0,3.5,713,167,494,West,2024-05-04
126,Metcon,Running,13535,30,4.0,28,29,189,North,2024-05-05
127,ZoomX,Lifestyle,13055,30,3.8,441,8,287,South,2024-05-06
128,Metcon,Basketball,12510,20,4.0,694,63,208,North,2024-05-07
129,ZoomX,Running,14789,30,4.4,749,160,114,South,2024-05-08
130,ZoomX,Running,9943,40,4.5,359,119,480,North,2024-05-09
131,Pegasus,Basketball,14954,40,4.3,192,51,22,South,2024-05-10
132,ZoomX,Running,10804,20,4.9,122,88,349,South,2024-05-11
133,Metcon,Training,9565,40,2.5,192,141,214,South,2024-05-12
134,ZoomX,Running,8984,10,3.0,490,52,171,South,2024-05-13
135,Pegasus,Training,8142,20,2.5,155,186,323,South,2024-05-14
136,Pegasus,Training,7670,10,4.1,840,77,54,South,2024-05-15
137,Metcon,Basketball,5190,0,4.7,637,40,394,South,2024-05-16
138,Revolution,Running,12184,10,3.1,122,195,298,South,2024-05-17
139,Revolution,Basketball,5712,0,4.8,772,67,320,South,2024-05-18
140,ZoomX,Running,5192,0,2.7,485,7,126,North,2024-05-19
